artifact,path,size_bytes,sha256,zip_content_sha256,match_status,notes
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/spatial_disease_validation_summary.csv,128,f2ce6c5d8439fda6c32e31f893bde3686744c95738569af6d8ede53afd436bd6,f2ce6c5d8439fda6c32e31f893bde3686744c95738569af6d8ede53afd436bd6,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/topic_model_input.csv,310257,711e3da4c15a7063de1f9a6838b7b4cbcbadb320d8c163f3113d553aeea6b798,711e3da4c15a7063de1f9a6838b7b4cbcbadb320d8c163f3113d553aeea6b798,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/topic_model_manifest.json,852,a005a74f88217f58b218e99939c316c9539f91d7339b7452cdc32588f958a967,a005a74f88217f58b218e99939c316c9539f91d7339b7452cdc32588f958a967,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/workplace_address_extraction.csv,4683,5ccbb5f9329c5e6b379cbc27808c7c5052772d2f17f566d143ab0f03cb3d2f73,5ccbb5f9329c5e6b379cbc27808c7c5052772d2f17f566d143ab0f03cb3d2f73,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/outputs/tables/technical/workplace_address_summary.csv,138,61d1a3fbcced4e99a3fbfc8ef0579c3fdd3c46610038667af7cfe88340cb54ff,61d1a3fbcced4e99a3fbfc8ef0579c3fdd3c46610038667af7cfe88340cb54ff,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/requirements-lock.txt,2132,8822b2a4017b10c0ddbecca2fd28ea7aaca9d8e60258b6cae1137cad57f05773,8822b2a4017b10c0ddbecca2fd28ea7aaca9d8e60258b6cae1137cad57f05773,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/run_all.py,10987,448d8912c42e0428def7cca35ee98a6749fb2727bc3ae526caac1e65f1d3f235,448d8912c42e0428def7cca35ee98a6749fb2727bc3ae526caac1e65f1d3f235,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/00_corpus_workflow_figure.py,2471,b99d54b6ba34c142ea654db8d18bdb1c08e0345f0ddfc32be11b3894093aeab0,b99d54b6ba34c142ea654db8d18bdb1c08e0345f0ddfc32be11b3894093aeab0,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/01_moh_quality_check.py,5257,905b743c0382f06c556a568e0bce1a60901ec00c6d005775a269b4f0c164675b,905b743c0382f06c556a568e0bce1a60901ec00c6d005775a269b4f0c164675b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/02_moh_keyword_counts.py,3354,ee3b1596969abf2acac23225d113f52f166281d3442e0e03dff4498ae8d210c8,ee3b1596969abf2acac23225d113f52f166281d3442e0e03dff4498ae8d210c8,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/03_moh_place_matching.py,5285,e8622dddea579bbb4ddc6cd733b837885795377edb86ea4194fae3b7bfb520f9,e8622dddea579bbb4ddc6cd733b837885795377edb86ea4194fae3b7bfb520f9,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/04_moh_place_term_cooccurrence.py,6012,a76199ed22e516157cc4017b38ecd9cd067ab4ec40e7f495bc79417dd0bc442e,a76199ed22e516157cc4017b38ecd9cd067ab4ec40e7f495bc79417dd0bc442e,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/05_moh_basic_figures.py,5246,e58b03d8c463777312f3364e6949624289de87b91f5c68e1ee0bcf2f1fc06382,e58b03d8c463777312f3364e6949624289de87b91f5c68e1ee0bcf2f1fc06382,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/06_moh_cooccurrence_contexts.py,5761,a096a8ca30f8bd335e636303a2348e2ba65deaae21d3061f2fae1874a5f3df8b,a096a8ca30f8bd335e636303a2348e2ba65deaae21d3061f2fae1874a5f3df8b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/07_moh_narrative_extraction.py,9819,4bd10b589f27ffc346d61cef2a7c34fe525f50d285eac2e59e6dd598d997c11b,4bd10b589f27ffc346d61cef2a7c34fe525f50d285eac2e59e6dd598d997c11b,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/08_moh_narrative_keyword_analysis.py,2897,5df2eb6a0ed22ddb9a11054d1036d80674613a539a4096575b2c772d35fbd8f1,5df2eb6a0ed22ddb9a11054d1036d80674613a539a4096575b2c772d35fbd8f1,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/09_moh_close_reading_candidates.py,2247,cd4866cf3b37211a616450aa59138c386923903a4f01198efb74bf32a45e3552,cd4866cf3b37211a616450aa59138c386923903a4f01198efb74bf32a45e3552,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/10_moh_spatial_reference_candidates.py,2462,cc3af0e50d42e8e12886db73e3fb43f41437a1ae15d79b804b22401620e1a542,cc3af0e50d42e8e12886db73e3fb43f41437a1ae15d79b804b22401620e1a542,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/11_moh_chapter3_figures.py,9977,5465a19f48237b4e7e03ed99e5cf327107a4cbfc897c080df3f67f64eb9cd189,5465a19f48237b4e7e03ed99e5cf327107a4cbfc897c080df3f67f64eb9cd189,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/12_moh_keyword_dictionary_appendix.py,13498,0135d3b57780f3a1f0b6cfac506368dfc9850dec1547712faa819d5cf6a44f86,0135d3b57780f3a1f0b6cfac506368dfc9850dec1547712faa819d5cf6a44f86,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/13_moh_topic_model_sensitivity.py,13907,9907c6b2b07a4ed9c2915d3e845e24e98785eaa2b01e7e0928482857d73cecf3,9907c6b2b07a4ed9c2915d3e845e24e98785eaa2b01e7e0928482857d73cecf3,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/14_moh_lda_sensitivity.py,2544,09cc1dd3f406cc01c5b98f038f931384719797da8e09c6261f810152b9df306a,09cc1dd3f406cc01c5b98f038f931384719797da8e09c6261f810152b9df306a,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/15_moh_lexical_normalisation_audit.py,1831,e8972aa25054bb569157fc9739cf50a5c6a0d2808d197ad222d2646cf0da5e1c,e8972aa25054bb569157fc9739cf50a5c6a0d2808d197ad222d2646cf0da5e1c,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/16_moh_spatial_disease_validation.py,2386,5b6126fdc25753162a31009bfc292d1274634cab1921f2c22cd7a4d4fe9e6bc4,5b6126fdc25753162a31009bfc292d1274634cab1921f2c22cd7a4d4fe9e6bc4,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/17_moh_technical_figures.py,10327,0d25811920e7ff2e2149a0ee099432b0a615039fd746de6f3bb4ee85b9d1e4fa,0d25811920e7ff2e2149a0ee099432b0a615039fd746de6f3bb4ee85b9d1e4fa,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/18_moh_inequality_marker_sensitivity.py,2269,8139c3a83786c1a87d902a077b70586ba1d745e48e757e604fa521105e34e1f4,8139c3a83786c1a87d902a077b70586ba1d745e48e757e604fa521105e34e1f4,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/19_moh_workplace_address_extraction.py,6230,481809dacf1e9b10e75278c8472613a3c9e650fa9f647a5b178f16179e4900ae,481809dacf1e9b10e75278c8472613a3c9e650fa9f647a5b178f16179e4900ae,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/20_whitechapel_maps.py,20969,df3f8a1146ee75799f1c352d0c39c920fca0e4a6b5d355d4847f55d13ae8160e,df3f8a1146ee75799f1c352d0c39c920fca0e4a6b5d355d4847f55d13ae8160e,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/moh_keyword_dictionary.py,6135,c49b36958df19a2196ef1835713179e310173a16f377542bac42e0e99e6babed,c49b36958df19a2196ef1835713179e310173a16f377542bac42e0e99e6babed,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/place_matching.py,6830,53a515c199a5d11619456512e5b2ed2760bb8b7978c53e24d61d4d5c812e6c40,53a515c199a5d11619456512e5b2ed2760bb8b7978c53e24d61d4d5c812e6c40,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/scripts/portable_fonts.py,587,a6946ef206cfd765ac8e61d1a46c4ea44d84477724fb3a98c470c8243553aefc,a6946ef206cfd765ac8e61d1a46c4ea44d84477724fb3a98c470c8243553aefc,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
analytical_release_file,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX/reproducibility/tests/test_public_release.py,7349,803cd6aa0960d5c8173791ad2d55a4647e91002160da80cc42902a07b79938b5,803cd6aa0960d5c8173791ad2d55a4647e91002160da80cc42902a07b79938b5,MATCH,Folder bytes and independently read clean-ZIP member bytes match.
clean_analytical_release_zip,Whitechapel_Dissertation_Reproducibility_PUBLIC_FINAL_CITATIONFIX_CLEAN.zip,71770796,83145cf726f34cd3baa5842cd9dd945a28b169b2b9289e3a866f5ccc0c41c4bd,,ZIP_INTEGRITY_PASS,CRC passed; expected root folder; debris counts zero; audit_bundle intentionally external.
private_dissertation_reference,JiangJie_CASA0010_Dissertation_FINAL.docx,34544545,c6037301b26c32915a8aba5ac0c4d5bca44d5ca645837fe8218c8eac7f17f270,,NOT_DISTRIBUTED,Private final dissertation submission reference only; intentionally excluded from the public repository and v1.0.0 release asset.
private_dissertation_reference,JiangJie_CASA0010_Dissertation_FINAL.pdf,38157959,c3d339db1a002bece2506dec94e7d21b744f1b290da89c417182a026f4a7db8a,,NOT_DISTRIBUTED,Private final dissertation PDF reference only; intentionally excluded from the public repository and v1.0.0 release asset.
